caseid,task,start_timestamp,end_timestamp,resource
0,Rework Milling,2012-03-13 07:00:00.0,2012-03-13 07:00:00.0,SYSTEM
0,Start,2012-03-13 07:00:00.0,2012-03-13 07:00:00.0,SYSTEM
0,Turning & Milling,2012-03-13 07:00:00.0,2012-03-13 16:49:34.384,Role 1
0,Start,2012-03-13 16:49:34.384,2012-03-13 16:49:34.384,SYSTEM
0,Milling Q.C.,2012-03-13 16:49:34.384,2012-03-13 16:49:34.384,SYSTEM
0,Packing,2012-03-13 16:49:34.384,2012-03-13 17:49:34.384,Role 5
0,Final Inspection Q.C.,2012-03-13 17:49:34.384,2012-03-13 18:41:05.839,Role 3
0,Packing,2012-03-13 18:41:05.839,2012-03-13 19:41:05.839,Role 5
0,Round  Q.C.,2012-03-13 19:41:05.839,2012-03-13 21:00:00.0,SYSTEM
0,Packing,2012-03-13 21:00:00.0,2012-03-13 22:00:00.0,Role 5
0,Round  Q.C.,2012-03-13 22:00:00.0,2012-03-14 00:00:00.0,SYSTEM
0,Packing,2012-03-14 00:00:00.0,2012-03-14 01:00:00.0,Role 5
0,End,2012-03-14 01:00:00.0,2012-03-14 03:00:00.0,SYSTEM
1,Rework Milling,2012-03-14 14:08:00.0,2012-03-14 14:08:00.0,SYSTEM
1,Start,2012-03-14 14:08:00.0,2012-03-14 14:08:00.0,SYSTEM
1,Milling Q.C.,2012-03-14 14:08:00.0,2012-03-14 14:08:00.0,SYSTEM
1,Packing,2012-03-14 14:08:00.0,2012-03-14 15:08:00.0,Role 5
1,Round  Q.C.,2012-03-14 15:08:00.0,2012-03-14 17:00:00.0,SYSTEM
1,Packing,2012-03-14 17:00:00.0,2012-03-14 18:00:00.0,Role 5
1,End,2012-03-14 18:00:00.0,2012-03-14 18:00:00.0,SYSTEM
2,Rework Milling,2012-03-17 18:16:00.0,2012-03-17 18:16:00.0,SYSTEM
2,Start,2012-03-17 18:16:00.0,2012-03-17 18:16:00.0,SYSTEM
2,Turning & Milling,2012-03-17 18:16:00.0,2012-03-17 20:06:52.302,Role 1
2,Laser Marking,2012-03-17 20:06:52.302,2012-03-17 20:58:19.554,Role 6
2,Lapping,2012-03-17 20:58:19.554,2012-03-17 21:45:31.001,Role 6
2,Turning Rework,2012-03-17 21:45:31.001,2012-03-17 21:45:31.001,SYSTEM
2,Lapping,2012-03-17 21:45:31.001,2012-03-17 22:37:22.881,Role 6
2,Round Grinding,2012-03-17 22:37:22.881,2012-03-18 00:35:27.603,Role 2
2,Final Inspection Q.C.,2012-03-18 00:35:27.603,2012-03-18 03:38:07.913,Role 3
2,End,2012-03-18 03:38:07.913,2012-03-19 16:00:00.0,SYSTEM
3,Turning & Milling,2012-03-20 21:22:00.0,2012-03-21 04:06:39.582,Role 1
3,Start,2012-03-21 04:06:39.582,2012-03-21 04:06:39.582,SYSTEM
3,Milling Q.C.,2012-03-21 04:06:39.582,2012-03-21 04:06:39.582,SYSTEM
3,Packing,2012-03-21 04:06:39.582,2012-03-21 05:06:39.582,Role 5
3,End,2012-03-21 05:06:39.582,2012-03-21 07:00:00.0,SYSTEM
4,Turning & Milling,2012-03-23 13:32:00.0,2012-03-23 19:15:25.047,Role 1
4,Turning & Milling Q.C.,2012-03-23 19:15:25.047,2012-03-23 21:02:15.49,Role 3
4,Flat Grinding,2012-03-23 21:02:15.49,2012-03-23 21:49:28.783,Role 6
4,Laser Marking,2012-03-23 21:49:28.783,2012-03-23 22:47:05.73,Role 6
4,Round Grinding,2012-03-23 22:47:05.73,2012-03-23 23:48:24.851,Role 2
4,Lapping,2012-03-23 23:48:24.851,2012-03-24 03:27:05.021,Role 6
4,Round Grinding,2012-03-24 03:27:05.021,2012-03-24 04:36:02.692,Role 2
4,Packing,2012-03-24 04:36:02.692,2012-03-24 05:36:02.692,Role 5
4,Round  Q.C.,2012-03-24 05:36:02.692,2012-03-24 05:36:02.692,SYSTEM
4,Packing,2012-03-24 05:36:02.692,2012-03-24 06:36:02.692,Role 5
4,Final Inspection Q.C.,2012-03-24 06:36:02.692,2012-03-24 07:20:51.506,Role 3
4,Packing,2012-03-24 07:20:51.506,2012-03-24 08:20:51.506,Role 5
4,End,2012-03-24 08:20:51.506,2012-03-24 08:20:51.506,SYSTEM
5,Turning & Milling,2012-03-27 14:38:00.0,2012-03-27 16:49:22.376,Role 1
5,Laser Marking,2012-03-27 16:49:22.376,2012-03-27 17:19:25.474,Role 6
5,Round Grinding,2012-03-27 17:19:25.474,2012-03-28 02:24:34.877,Role 2
5,Turning & Milling Q.C.,2012-03-28 02:24:34.877,2012-03-28 03:43:12.409,Role 3
5,Turn & Mill. & Screw Assem,2012-03-28 03:43:12.409,2012-03-28 03:43:12.409,SYSTEM
5,Turning & Milling Q.C.,2012-03-28 03:43:12.409,2012-03-28 04:59:38.421,Role 3
5,Round Grinding,2012-03-28 04:59:38.421,2012-03-28 05:21:08.299,Role 2
5,Laser Marking,2012-03-28 05:21:08.299,2012-03-28 05:42:33.44,Role 6
5,Final Inspection Q.C.,2012-03-28 05:42:33.44,2012-03-28 06:17:17.803,Role 3
5,Packing,2012-03-28 06:17:17.803,2012-03-28 07:17:17.803,Role 5
5,Fix,2012-03-28 07:17:17.803,2012-03-28 07:17:17.803,SYSTEM
5,Packing,2012-03-28 07:17:17.803,2012-03-28 08:17:17.803,Role 5
5,Round  Q.C.,2012-03-28 08:17:17.803,2012-03-28 08:17:17.803,SYSTEM
5,Packing,2012-03-28 08:17:17.803,2012-03-28 09:17:17.803,Role 5
5,Final Inspection Q.C.,2012-03-28 09:17:17.803,2012-03-28 09:21:14.456,Role 3
5,Round Grinding,2012-03-28 09:21:14.456,2012-03-28 09:53:51.368,Role 2
5,Lapping,2012-03-28 09:53:51.368,2012-03-28 10:14:49.053,Role 6
5,Laser Marking,2012-03-28 10:14:49.053,2012-03-28 10:37:16.059,Role 6
5,Flat Grinding,2012-03-28 10:37:16.059,2012-03-28 12:20:07.5,Role 6
5,Lapping,2012-03-28 12:20:07.5,2012-03-28 12:42:02.816,Role 6
5,Turning Rework,2012-03-28 12:42:02.816,2012-03-28 12:42:02.816,SYSTEM
5,Lapping,2012-03-28 12:42:02.816,2012-03-28 15:38:41.794,Role 6
