caseid,task,start_timestamp,end_timestamp
Case000,Evaluacion curso,2021-02-14 02:08:41.455784,2021-02-14 04:32:46.637297
Case000,Validar solicitud,2021-02-14 04:32:46.637297,2021-02-14 13:16:44.095908
Case000,Homologacion por grupo de cursos,2021-02-14 13:16:44.095908,2021-02-14 14:24:37.363535
Case000,Evaluacion curso,2021-02-14 21:30:35.886904,2021-02-15 08:46:41.786848
Case001,Visto Bueno Cierre Proceso,2021-02-14 15:23:33.868352,2021-02-14 20:54:06.428653
Case001,Notificacion estudiante cancelacion soli,2021-02-14 04:32:46.637297,2021-02-14 04:32:46.637297
Case001,Evaluacion curso,2021-02-14 13:16:44.095908,2021-02-14 17:27:43.918467
Case001,Traer informacion estudiante - banner,2021-02-15 05:21:17.745386,2021-02-16 11:55:16.701456
Case002,Avanzar recepcion documentos,2021-02-14 14:24:37.363535,2021-02-15 07:07:02.370478
Case002,Avanzar recepcion documentos,2021-02-14 13:16:44.095908,2021-02-14 13:16:44.095908
Case002,Validar solicitud,2021-02-14 04:32:46.637297,2021-02-14 04:32:46.637297
Case002,Validacion final,2021-02-13 10:56:32.763539,2021-02-15 01:37:20.126057
Case003,Homologacion por grupo de cursos,2021-02-14 21:32:15.423680,2021-02-14 21:32:15.423680
Case003,Traer informacion estudiante - banner,2021-02-14 04:32:46.637297,2021-02-14 04:32:46.637297
Case003,Visto Bueno Cierre Proceso,2021-02-14 13:16:44.095908,2021-02-15 03:14:25.110274
Case003,Avanzar recepcion documentos,2021-02-14 14:24:37.363535,2021-02-14 19:09:43.600422
Case004,Evaluacion curso,2021-02-14 05:56:02.654133,2021-02-14 05:56:02.654133
Case005,Evaluacion curso,2021-02-14 21:30:35.837681,2021-02-15 08:46:41.737625
Case005,Validar solicitud,2021-02-14 04:32:46.588074,2021-02-14 13:16:44.046685
Case005,Homologacion por grupo de cursos,2021-02-14 13:16:44.046685,2021-02-14 14:24:37.314312
Case005,Evaluacion curso,2021-02-14 02:08:41.406561,2021-02-14 04:32:46.588074
Case006,Visto Bueno Cierre Proceso,2021-02-14 15:23:33.819129,2021-02-14 20:54:06.379430
Case006,Notificacion estudiante cancelacion soli,2021-02-14 04:32:46.588074,2021-02-14 04:32:46.588074
Case006,Evaluacion curso,2021-02-14 13:16:44.046685,2021-02-14 17:27:43.869244
Case006,Traer informacion estudiante - banner,2021-02-15 05:21:17.696163,2021-02-16 11:55:16.652233
Case007,Validacion final,2021-02-13 10:56:32.714316,2021-02-15 01:37:20.076834
Case007,Validar solicitud,2021-02-14 04:32:46.588074,2021-02-14 04:32:46.588074
Case007,Avanzar recepcion documentos,2021-02-14 13:16:44.046685,2021-02-14 13:16:44.046685
Case007,Avanzar recepcion documentos,2021-02-14 14:24:37.314312,2021-02-15 07:07:02.321255
Case008,Homologacion por grupo de cursos,2021-02-14 21:32:15.374457,2021-02-14 21:32:15.374457
Case008,Avanzar recepcion documentos,2021-02-14 14:24:37.314312,2021-02-14 19:09:43.551199
Case008,Visto Bueno Cierre Proceso,2021-02-14 13:16:44.046685,2021-02-15 03:14:25.061051
Case008,Traer informacion estudiante - banner,2021-02-14 04:32:46.588074,2021-02-14 04:32:46.588074
Case009,Evaluacion curso,2021-02-14 05:56:02.604910,2021-02-14 05:56:02.604910
Case010,Homologacion por grupo de cursos,2021-02-14 13:16:43.981807,2021-02-14 14:24:37.249434
Case010,Evaluacion curso,2021-02-14 02:08:41.341683,2021-02-14 04:32:46.523196
Case010,Validar solicitud,2021-02-14 04:32:46.523196,2021-02-14 13:16:43.981807
Case010,Evaluacion curso,2021-02-14 21:30:35.772803,2021-02-15 08:46:41.672747
Case011,Traer informacion estudiante - banner,2021-02-15 05:21:17.631285,2021-02-16 11:55:16.587355
Case011,Notificacion estudiante cancelacion soli,2021-02-14 04:32:46.523196,2021-02-14 04:32:46.523196
Case011,Evaluacion curso,2021-02-14 13:16:43.981807,2021-02-14 17:27:43.804366
Case011,Visto Bueno Cierre Proceso,2021-02-14 15:23:33.754251,2021-02-14 20:54:06.314552
Case012,Validacion final,2021-02-13 10:56:32.649438,2021-02-15 01:37:20.011956
Case012,Validar solicitud,2021-02-14 04:32:46.523196,2021-02-14 04:32:46.523196
Case012,Avanzar recepcion documentos,2021-02-14 13:16:43.981807,2021-02-14 13:16:43.981807
Case012,Avanzar recepcion documentos,2021-02-14 14:24:37.249434,2021-02-15 07:07:02.256377
Case013,Homologacion por grupo de cursos,2021-02-14 21:32:15.309579,2021-02-14 21:32:15.309579
Case013,Traer informacion estudiante - banner,2021-02-14 04:32:46.523196,2021-02-14 04:32:46.523196
Case013,Visto Bueno Cierre Proceso,2021-02-14 13:16:43.981807,2021-02-15 03:14:24.996173
Case013,Avanzar recepcion documentos,2021-02-14 14:24:37.249434,2021-02-14 19:09:43.486321
Case014,Evaluacion curso,2021-02-14 05:56:02.540032,2021-02-14 05:56:02.540032
Case015,Evaluacion curso,2021-02-14 02:08:41.433906,2021-02-14 04:32:46.615419
Case015,Validar solicitud,2021-02-14 04:32:46.615419,2021-02-14 13:16:44.074030
Case015,Homologacion por grupo de cursos,2021-02-14 13:16:44.074030,2021-02-14 14:24:37.341657
Case015,Evaluacion curso,2021-02-14 21:30:35.865026,2021-02-15 08:46:41.764970
Case016,Visto Bueno Cierre Proceso,2021-02-14 15:23:33.846474,2021-02-14 20:54:06.406775
Case016,Notificacion estudiante cancelacion soli,2021-02-14 04:32:46.615419,2021-02-14 04:32:46.615419
Case016,Evaluacion curso,2021-02-14 13:16:44.074030,2021-02-14 17:27:43.896589
Case016,Traer informacion estudiante - banner,2021-02-15 05:21:17.723508,2021-02-16 11:55:16.679578
Case017,Avanzar recepcion documentos,2021-02-14 13:16:44.074030,2021-02-14 13:16:44.074030
Case017,Avanzar recepcion documentos,2021-02-14 14:24:37.341657,2021-02-15 07:07:02.348600
Case017,Validar solicitud,2021-02-14 04:32:46.615419,2021-02-14 04:32:46.615419
Case017,Validacion final,2021-02-13 10:56:32.741661,2021-02-15 01:37:20.104179
Case018,Homologacion por grupo de cursos,2021-02-14 21:32:15.401802,2021-02-14 21:32:15.401802
Case018,Traer informacion estudiante - banner,2021-02-14 04:32:46.615419,2021-02-14 04:32:46.615419
Case018,Visto Bueno Cierre Proceso,2021-02-14 13:16:44.074030,2021-02-15 03:14:25.088396
